Total itineraries 1608
Disrupted itineraries 912
Total #flights 608
Total #airports 35
Preprocessing time 6.674275
MIP runtime 0.029000
MIP objective 12912036.050000
MIP number of zero variables 7933.000000 out of 8893
itin 1: OG pax count 122, sol put 122 pax on flight 1363 in cabin E
itin 242: OG pax count 6, sol cancelled  6
itin 243: OG pax count 20, sol cancelled  20
itin 244: OG pax count 3, sol cancelled  3
itin 246: OG pax count 9, sol cancelled  9
itin 248: OG pax count 3, sol cancelled  3
itin 249: OG pax count 42, sol cancelled  42
itin 250: OG pax count 10, sol cancelled  10
itin 251: OG pax count 21, sol cancelled  21
itin 252: OG pax count 5, sol cancelled  5
itin 253: OG pax count 20, sol cancelled  20
itin 254: OG pax count 4, sol cancelled  4
itin 255: OG pax count 4, sol cancelled  4
itin 256: OG pax count 1, sol cancelled  1
itin 257: OG pax count 17, sol cancelled  7
itin 257 partially cancelled
itin 257: OG pax count 17, sol put 10 pax on flight 2654 in cabin E
itin 258: OG pax count 4, sol cancelled  4
itin 259: OG pax count 7, sol put 7 pax on flight 2654 in cabin E
itin 260: OG pax count 2, sol cancelled  2
itin 270: OG pax count 3, sol cancelled  3
itin 272: OG pax count 2, sol cancelled  2
itin 273: OG pax count 18, sol cancelled  14
itin 273 partially cancelled
itin 273: OG pax count 18, sol put 4 pax on flight 2658 in cabin E
itin 274: OG pax count 4, sol cancelled  4
itin 275: OG pax count 6, sol put 6 pax on flight 2658 in cabin E
itin 276: OG pax count 2, sol cancelled  2
itin 281: OG pax count 35, sol cancelled  35
itin 282: OG pax count 5, sol cancelled  5
itin 283: OG pax count 5, sol cancelled  5
itin 284: OG pax count 22, sol cancelled  22
itin 285: OG pax count 3, sol cancelled  3
itin 286: OG pax count 3, sol cancelled  3
itin 287: OG pax count 11, sol cancelled  11
itin 288: OG pax count 24, sol cancelled  24
itin 289: OG pax count 6, sol cancelled  6
itin 290: OG pax count 13, sol cancelled  13
itin 291: OG pax count 66, sol cancelled  66
itin 292: OG pax count 20, sol cancelled  20
itin 294: OG pax count 10, sol cancelled  10
itin 296: OG pax count 3, sol cancelled  3
itin 297: OG pax count 45, sol cancelled  45
itin 298: OG pax count 10, sol cancelled  10
itin 299: OG pax count 15, sol cancelled  15
itin 300: OG pax count 4, sol cancelled  4
itin 303: OG pax count 60, sol cancelled  60
itin 304: OG pax count 9, sol cancelled  9
itin 305: OG pax count 7, sol cancelled  7
itin 306: OG pax count 2, sol cancelled  2
itin 313: OG pax count 81, sol cancelled  81
itin 314: OG pax count 9, sol cancelled  9
itin 331: OG pax count 68, sol cancelled  68
itin 332: OG pax count 14, sol cancelled  14
itin 333: OG pax count 17, sol cancelled  17
itin 334: OG pax count 4, sol cancelled  4
itin 348: OG pax count 5, sol cancelled  5
itin 352: OG pax count 8, sol cancelled  8
itin 354: OG pax count 9, sol cancelled  9
itin 355: OG pax count 59, sol cancelled  59
itin 356: OG pax count 16, sol cancelled  16
itin 357: OG pax count 38, sol cancelled  38
itin 361: OG pax count 13, sol cancelled  13
itin 363: OG pax count 5, sol cancelled  5
itin 366: OG pax count 4, sol cancelled  4
itin 369: OG pax count 60, sol cancelled  60
itin 370: OG pax count 36, sol cancelled  36
itin 371: OG pax count 72, sol cancelled  72
itin 372: OG pax count 8, sol cancelled  8
itin 373: OG pax count 30, sol cancelled  30
itin 374: OG pax count 8, sol cancelled  8
itin 378: OG pax count 18, sol cancelled  18
itin 380: OG pax count 6, sol cancelled  6
itin 382: OG pax count 71, sol cancelled  71
itin 383: OG pax count 31, sol cancelled  31
itin 385: OG pax count 14, sol cancelled  14
itin 387: OG pax count 8, sol cancelled  8
itin 388: OG pax count 51, sol cancelled  51
itin 389: OG pax count 14, sol cancelled  14
itin 390: OG pax count 37, sol cancelled  37
itin 391: OG pax count 8, sol cancelled  8
itin 392: OG pax count 91, sol cancelled  91
itin 393: OG pax count 18, sol cancelled  18
itin 394: OG pax count 23, sol cancelled  23
itin 395: OG pax count 6, sol cancelled  6
itin 396: OG pax count 88, sol cancelled  88
itin 397: OG pax count 17, sol cancelled  17
itin 398: OG pax count 19, sol cancelled  19
itin 399: OG pax count 5, sol cancelled  5
itin 401: OG pax count 15, sol cancelled  15
itin 403: OG pax count 4, sol cancelled  4
itin 406: OG pax count 107, sol cancelled  107
itin 407: OG pax count 18, sol cancelled  18
itin 408: OG pax count 54, sol cancelled  54
itin 409: OG pax count 14, sol cancelled  14
itin 410: OG pax count 29, sol cancelled  29
itin 411: OG pax count 7, sol cancelled  7
itin 413: OG pax count 18, sol cancelled  18
itin 415: OG pax count 5, sol cancelled  5
itin 416: OG pax count 97, sol cancelled  97
itin 417: OG pax count 25, sol cancelled  25
itin 418: OG pax count 88, sol cancelled  88
itin 419: OG pax count 9, sol cancelled  9
itin 420: OG pax count 28, sol cancelled  28
itin 421: OG pax count 4, sol cancelled  4
itin 424: OG pax count 85, sol cancelled  85
itin 425: OG pax count 18, sol cancelled  18
itin 426: OG pax count 27, sol cancelled  27
itin 427: OG pax count 4, sol cancelled  4
itin 431: OG pax count 35, sol cancelled  14
itin 431 partially cancelled
itin 431: OG pax count 35, sol put 21 pax on flight 129 in cabin E
itin 431: OG pax count 35, sol put 21 pax on flight 4649 in cabin E
itin 432: OG pax count 25, sol put 25 pax on flight 132 in cabin B
itin 432: OG pax count 25, sol put 25 pax on flight 4649 in cabin E
itin 433: OG pax count 83, sol cancelled  83
itin 434: OG pax count 18, sol cancelled  18
itin 435: OG pax count 28, sol cancelled  26
itin 435 partially cancelled
itin 435: OG pax count 28, sol put 2 pax on flight 2972 in cabin E
itin 436: OG pax count 7, sol cancelled  7
itin 446: OG pax count 89, sol cancelled  89
itin 447: OG pax count 22, sol cancelled  22
itin 448: OG pax count 20, sol put 20 pax on flight 2972 in cabin E
itin 449: OG pax count 4, sol cancelled  4
itin 454: OG pax count 21, sol cancelled  21
itin 456: OG pax count 11, sol cancelled  11
itin 460: OG pax count 16, sol cancelled  16
itin 462: OG pax count 3, sol cancelled  3
itin 465: OG pax count 65, sol cancelled  65
itin 466: OG pax count 9, sol cancelled  9
itin 467: OG pax count 46, sol put 46 pax on flight 2972 in cabin E
itin 468: OG pax count 11, sol cancelled  11
itin 479: OG pax count 29, sol cancelled  29
itin 481: OG pax count 4, sol cancelled  4
itin 490: OG pax count 18, sol cancelled  18
itin 492: OG pax count 3, sol cancelled  3
itin 496: OG pax count 77, sol cancelled  77
itin 497: OG pax count 18, sol cancelled  18
itin 498: OG pax count 33, sol cancelled  33
itin 499: OG pax count 8, sol cancelled  8
itin 502: OG pax count 70, sol cancelled  70
itin 503: OG pax count 44, sol cancelled  44
itin 506: OG pax count 78, sol cancelled  78
itin 507: OG pax count 18, sol cancelled  18
itin 508: OG pax count 32, sol cancelled  32
itin 509: OG pax count 8, sol cancelled  8
itin 512: OG pax count 65, sol cancelled  65
itin 513: OG pax count 40, sol cancelled  40
itin 514: OG pax count 17, sol cancelled  17
itin 515: OG pax count 13, sol cancelled  13
itin 516: OG pax count 80, sol cancelled  80
itin 517: OG pax count 19, sol cancelled  19
itin 518: OG pax count 29, sol cancelled  29
itin 519: OG pax count 4, sol cancelled  4
itin 526: OG pax count 8, sol cancelled  8
itin 528: OG pax count 3, sol cancelled  3
itin 529: OG pax count 78, sol cancelled  78
itin 530: OG pax count 18, sol cancelled  18
itin 531: OG pax count 32, sol cancelled  32
itin 532: OG pax count 8, sol cancelled  8
itin 533: OG pax count 67, sol cancelled  67
itin 534: OG pax count 15, sol cancelled  15
itin 535: OG pax count 21, sol cancelled  21
itin 536: OG pax count 5, sol cancelled  5
itin 541: OG pax count 67, sol cancelled  67
itin 542: OG pax count 15, sol cancelled  15
itin 543: OG pax count 24, sol cancelled  24
itin 544: OG pax count 6, sol cancelled  6
itin 545: OG pax count 78, sol cancelled  78
itin 546: OG pax count 25, sol put 25 pax on flight 129 in cabin E
itin 546: OG pax count 25, sol put 25 pax on flight 4649 in cabin E
itin 547: OG pax count 75, sol cancelled  75
itin 548: OG pax count 8, sol cancelled  8
itin 549: OG pax count 25, sol cancelled  25
itin 550: OG pax count 7, sol cancelled  7
itin 553: OG pax count 45, sol cancelled  45
itin 554: OG pax count 13, sol cancelled  13
itin 555: OG pax count 45, sol cancelled  45
itin 556: OG pax count 9, sol cancelled  9
itin 559: OG pax count 68, sol cancelled  68
itin 560: OG pax count 13, sol cancelled  13
itin 561: OG pax count 15, sol cancelled  15
itin 562: OG pax count 4, sol cancelled  4
itin 565: OG pax count 91, sol cancelled  91
itin 566: OG pax count 43, sol cancelled  1
itin 566 partially cancelled
itin 566: OG pax count 43, sol put 42 pax on flight 4652 in cabin E
itin 566: OG pax count 43, sol put 42 pax on flight 72 in cabin F
itin 570: OG pax count 4, sol cancelled  4
itin 572: OG pax count 1, sol cancelled  1
itin 573: OG pax count 2, sol cancelled  2
itin 588: OG pax count 56, sol cancelled  56
itin 589: OG pax count 11, sol cancelled  11
itin 590: OG pax count 11, sol cancelled  11
itin 591: OG pax count 3, sol cancelled  3
itin 594: OG pax count 49, sol cancelled  49
itin 595: OG pax count 12, sol cancelled  12
itin 596: OG pax count 18, sol cancelled  18
itin 597: OG pax count 11, sol cancelled  11
itin 608: OG pax count 13, sol cancelled  13
itin 610: OG pax count 5, sol cancelled  5
itin 613: OG pax count 97, sol cancelled  97
itin 614: OG pax count 21, sol cancelled  21
itin 621: OG pax count 67, sol cancelled  67
itin 622: OG pax count 13, sol cancelled  13
itin 623: OG pax count 15, sol cancelled  15
itin 624: OG pax count 4, sol cancelled  4
itin 633: OG pax count 34, sol cancelled  34
itin 634: OG pax count 10, sol cancelled  10
itin 635: OG pax count 10, sol cancelled  10
itin 636: OG pax count 3, sol cancelled  3
itin 642: OG pax count 13, sol cancelled  13
itin 644: OG pax count 6, sol cancelled  6
itin 645: OG pax count 103, sol cancelled  103
itin 646: OG pax count 9, sol cancelled  9
itin 647: OG pax count 53, sol cancelled  53
itin 648: OG pax count 13, sol cancelled  13
itin 649: OG pax count 23, sol cancelled  23
itin 650: OG pax count 3, sol cancelled  3
itin 651: OG pax count 69, sol cancelled  69
itin 652: OG pax count 13, sol cancelled  13
itin 653: OG pax count 13, sol cancelled  13
itin 654: OG pax count 4, sol cancelled  4
itin 659: OG pax count 57, sol cancelled  57
itin 660: OG pax count 12, sol cancelled  12
itin 661: OG pax count 19, sol cancelled  19
itin 662: OG pax count 5, sol cancelled  5
itin 663: OG pax count 69, sol cancelled  69
itin 664: OG pax count 15, sol cancelled  15
itin 665: OG pax count 23, sol cancelled  23
itin 666: OG pax count 6, sol cancelled  6
itin 673: OG pax count 24, sol cancelled  24
itin 674: OG pax count 5, sol cancelled  5
itin 675: OG pax count 7, sol cancelled  7
itin 676: OG pax count 2, sol cancelled  2
itin 683: OG pax count 69, sol cancelled  69
itin 684: OG pax count 11, sol cancelled  11
itin 696: OG pax count 73, sol cancelled  73
itin 697: OG pax count 29, sol cancelled  29
itin 698: OG pax count 8, sol cancelled  8
itin 699: OG pax count 67, sol cancelled  67
itin 700: OG pax count 13, sol cancelled  13
itin 701: OG pax count 13, sol cancelled  13
itin 702: OG pax count 4, sol cancelled  4
itin 703: OG pax count 52, sol cancelled  52
itin 704: OG pax count 13, sol cancelled  13
itin 705: OG pax count 26, sol cancelled  26
itin 706: OG pax count 3, sol cancelled  3
itin 711: OG pax count 15, sol cancelled  15
itin 713: OG pax count 2, sol cancelled  2
itin 722: OG pax count 15, sol cancelled  15
itin 724: OG pax count 3, sol cancelled  3
itin 727: OG pax count 68, sol cancelled  68
itin 728: OG pax count 29, sol cancelled  29
itin 731: OG pax count 50, sol cancelled  50
itin 732: OG pax count 16, sol cancelled  16
itin 733: OG pax count 36, sol cancelled  36
itin 734: OG pax count 5, sol cancelled  5
itin 735: OG pax count 58, sol cancelled  58
itin 736: OG pax count 15, sol cancelled  15
itin 737: OG pax count 31, sol cancelled  31
itin 738: OG pax count 7, sol cancelled  7
itin 749: OG pax count 22, sol cancelled  22
itin 751: OG pax count 7, sol cancelled  7
itin 755: OG pax count 17, sol cancelled  17
itin 757: OG pax count 5, sol cancelled  5
itin 760: OG pax count 91, sol cancelled  91
itin 761: OG pax count 9, sol cancelled  9
itin 762: OG pax count 22, sol cancelled  22
itin 763: OG pax count 3, sol cancelled  3
itin 771: OG pax count 14, sol cancelled  14
itin 783: OG pax count 4, sol cancelled  4
itin 790: OG pax count 93, sol cancelled  93
itin 791: OG pax count 26, sol cancelled  26
itin 792: OG pax count 104, sol cancelled  104
itin 793: OG pax count 65, sol cancelled  65
itin 801: OG pax count 28, sol cancelled  28
itin 810: OG pax count 9, sol cancelled  9
itin 812: OG pax count 91, sol cancelled  91
itin 813: OG pax count 18, sol cancelled  18
itin 814: OG pax count 23, sol cancelled  23
itin 815: OG pax count 3, sol cancelled  3
itin 821: OG pax count 54, sol cancelled  54
itin 822: OG pax count 12, sol cancelled  12
itin 823: OG pax count 20, sol cancelled  20
itin 824: OG pax count 5, sol cancelled  5
itin 833: OG pax count 67, sol cancelled  67
itin 834: OG pax count 14, sol cancelled  14
itin 835: OG pax count 16, sol cancelled  16
itin 836: OG pax count 5, sol cancelled  5
itin 837: OG pax count 116, sol cancelled  116
itin 838: OG pax count 10, sol cancelled  10
itin 850: OG pax count 94, sol cancelled  94
itin 851: OG pax count 9, sol cancelled  9
itin 852: OG pax count 24, sol cancelled  24
itin 853: OG pax count 4, sol cancelled  4
itin 855: OG pax count 40, sol cancelled  40
itin 863: OG pax count 3, sol cancelled  3
itin 864: OG pax count 33, sol cancelled  33
itin 865: OG pax count 10, sol cancelled  10
itin 873: OG pax count 94, sol cancelled  94
itin 874: OG pax count 18, sol cancelled  18
itin 875: OG pax count 21, sol cancelled  21
itin 876: OG pax count 3, sol cancelled  3
itin 877: OG pax count 80, sol cancelled  80
itin 878: OG pax count 18, sol cancelled  18
itin 879: OG pax count 30, sol cancelled  30
itin 880: OG pax count 4, sol cancelled  4
itin 885: OG pax count 7, sol cancelled  7
itin 887: OG pax count 3, sol cancelled  3
itin 904: OG pax count 21, sol cancelled  21
itin 906: OG pax count 11, sol cancelled  11
itin 909: OG pax count 121, sol cancelled  121
itin 910: OG pax count 21, sol cancelled  21
itin 911: OG pax count 20, sol cancelled  20
itin 912: OG pax count 6, sol cancelled  6
itin 916: OG pax count 5, sol cancelled  5
itin 919: OG pax count 89, sol cancelled  89
itin 920: OG pax count 18, sol cancelled  18
itin 921: OG pax count 24, sol cancelled  24
itin 922: OG pax count 6, sol cancelled  6
itin 923: OG pax count 106, sol cancelled  106
itin 924: OG pax count 19, sol cancelled  19
itin 925: OG pax count 102, sol cancelled  102
itin 926: OG pax count 12, sol cancelled  12
itin 927: OG pax count 33, sol cancelled  33
itin 928: OG pax count 10, sol cancelled  10
itin 929: OG pax count 133, sol cancelled  133
itin 930: OG pax count 10, sol cancelled  10
itin 931: OG pax count 17, sol cancelled  17
itin 932: OG pax count 3, sol cancelled  3
itin 933: OG pax count 91, sol cancelled  91
itin 934: OG pax count 10, sol cancelled  10
itin 935: OG pax count 35, sol cancelled  35
itin 936: OG pax count 9, sol cancelled  9
itin 947: OG pax count 87, sol cancelled  87
itin 948: OG pax count 20, sol cancelled  20
itin 950: OG pax count 19, sol cancelled  19
itin 954: OG pax count 63, sol cancelled  63
itin 955: OG pax count 7, sol cancelled  7
itin 956: OG pax count 20, sol cancelled  10
itin 956 partially cancelled
itin 956: OG pax count 20, sol put 10 pax on flight 4520 in cabin E
itin 956: OG pax count 20, sol put 10 pax on flight 72 in cabin F
itin 957: OG pax count 5, sol cancelled  5
itin 967: OG pax count 96, sol cancelled  96
itin 968: OG pax count 26, sol cancelled  26
itin 973: OG pax count 56, sol cancelled  56
itin 974: OG pax count 18, sol cancelled  18
itin 975: OG pax count 28, sol cancelled  28
itin 976: OG pax count 9, sol cancelled  9
itin 977: OG pax count 98, sol cancelled  98
itin 978: OG pax count 3, sol cancelled  3
itin 982: OG pax count 4, sol cancelled  4
itin 983: OG pax count 107, sol cancelled  107
itin 984: OG pax count 8, sol cancelled  8
itin 995: OG pax count 39, sol cancelled  39
itin 996: OG pax count 5, sol cancelled  5
itin 999: OG pax count 31, sol cancelled  31
itin 1000: OG pax count 5, sol cancelled  5
itin 1003: OG pax count 24, sol cancelled  24
itin 1004: OG pax count 5, sol cancelled  5
itin 1005: OG pax count 8, sol cancelled  8
itin 1006: OG pax count 2, sol cancelled  2
itin 1016: OG pax count 68, sol cancelled  68
itin 1017: OG pax count 18, sol cancelled  18
itin 1018: OG pax count 40, sol cancelled  40
itin 1019: OG pax count 9, sol cancelled  9
itin 1026: OG pax count 105, sol cancelled  105
itin 1027: OG pax count 42, sol cancelled  42
itin 1028: OG pax count 24, sol cancelled  24
itin 1029: OG pax count 3, sol cancelled  3
itin 1030: OG pax count 7, sol cancelled  7
itin 1031: OG pax count 1, sol cancelled  1
itin 1032: OG pax count 85, sol cancelled  85
itin 1033: OG pax count 15, sol cancelled  15
itin 1034: OG pax count 15, sol cancelled  15
itin 1035: OG pax count 4, sol cancelled  4
itin 1048: OG pax count 73, sol cancelled  73
itin 1049: OG pax count 15, sol cancelled  15
itin 1050: OG pax count 20, sol cancelled  20
itin 1051: OG pax count 5, sol cancelled  5
itin 1057: OG pax count 70, sol cancelled  70
itin 1058: OG pax count 15, sol cancelled  15
itin 1059: OG pax count 22, sol cancelled  22
itin 1060: OG pax count 6, sol cancelled  6
itin 1068: OG pax count 6, sol cancelled  6
itin 1070: OG pax count 3, sol cancelled  3
itin 1071: OG pax count 104, sol cancelled  104
itin 1072: OG pax count 11, sol cancelled  11
itin 1077: OG pax count 72, sol cancelled  72
itin 1078: OG pax count 15, sol cancelled  15
itin 1079: OG pax count 21, sol cancelled  21
itin 1080: OG pax count 5, sol cancelled  5
itin 1090: OG pax count 104, sol cancelled  104
itin 1091: OG pax count 20, sol cancelled  20
itin 1093: OG pax count 7, sol cancelled  7
itin 1098: OG pax count 94, sol cancelled  94
itin 1099: OG pax count 18, sol cancelled  18
itin 1100: OG pax count 21, sol cancelled  21
itin 1101: OG pax count 6, sol cancelled  6
itin 1104: OG pax count 23, sol cancelled  23
itin 1105: OG pax count 5, sol cancelled  5
itin 1106: OG pax count 9, sol cancelled  2
itin 1106 partially cancelled
itin 1106: OG pax count 9, sol put 7 pax on flight 4394 in cabin E
itin 1107: OG pax count 2, sol cancelled  2
itin 1108: OG pax count 28, sol cancelled  28
itin 1109: OG pax count 5, sol cancelled  5
itin 1110: OG pax count 6, sol cancelled  6
itin 1111: OG pax count 2, sol cancelled  2
itin 1112: OG pax count 53, sol cancelled  53
itin 1113: OG pax count 7, sol cancelled  7
itin 1114: OG pax count 39, sol cancelled  39
itin 1115: OG pax count 9, sol cancelled  9
itin 1119: OG pax count 69, sol cancelled  69
itin 1120: OG pax count 8, sol cancelled  8
itin 1121: OG pax count 26, sol cancelled  26
itin 1124: OG pax count 90, sol cancelled  90
itin 1125: OG pax count 11, sol cancelled  11
itin 1126: OG pax count 45, sol cancelled  45
itin 1127: OG pax count 6, sol cancelled  6
itin 1130: OG pax count 115, sol cancelled  100
itin 1130 partially cancelled
itin 1130: OG pax count 115, sol put 15 pax on flight 142 in cabin B
itin 1130: OG pax count 115, sol put 15 pax on flight 4551 in cabin E
itin 1131: OG pax count 33, sol put 33 pax on flight 143 in cabin B
itin 1131: OG pax count 33, sol put 33 pax on flight 4551 in cabin E
itin 1138: OG pax count 88, sol cancelled  88
itin 1139: OG pax count 67, sol cancelled  53
itin 1139 partially cancelled
itin 1139: OG pax count 67, sol put 14 pax on flight 4413 in cabin E
itin 1140: OG pax count 79, sol cancelled  79
itin 1141: OG pax count 20, sol cancelled  20
itin 1142: OG pax count 46, sol cancelled  19
itin 1142 partially cancelled
itin 1142: OG pax count 46, sol put 27 pax on flight 4406 in cabin E
itin 1143: OG pax count 11, sol cancelled  11
itin 1146: OG pax count 68, sol cancelled  68
itin 1147: OG pax count 15, sol cancelled  15
itin 1148: OG pax count 19, sol cancelled  19
itin 1149: OG pax count 5, sol cancelled  5
itin 1152: OG pax count 107, sol cancelled  107
itin 1153: OG pax count 35, sol cancelled  33
itin 1153 partially cancelled
itin 1153: OG pax count 35, sol put 2 pax on flight 4414 in cabin E
itin 1154: OG pax count 5, sol cancelled  5
itin 1155: OG pax count 50, sol cancelled  50
itin 1156: OG pax count 26, sol cancelled  26
itin 1157: OG pax count 108, sol cancelled  108
itin 1158: OG pax count 17, sol put 17 pax on flight 4410 in cabin E
itin 1161: OG pax count 107, sol cancelled  107
itin 1162: OG pax count 15, sol put 15 pax on flight 4437 in cabin E
itin 1163: OG pax count 65, sol cancelled  65
itin 1164: OG pax count 13, sol cancelled  13
itin 1165: OG pax count 17, sol put 17 pax on flight 4435 in cabin E
itin 1166: OG pax count 8, sol cancelled  8
itin 1167: OG pax count 110, sol put 110 pax on flight 4435 in cabin E
itin 1168: OG pax count 13, sol put 13 pax on flight 4434 in cabin E
itin 1169: OG pax count 86, sol cancelled  8
itin 1169 partially cancelled
itin 1169: OG pax count 86, sol put 62 pax on flight 4434 in cabin E
itin 1169: OG pax count 86, sol put 16 pax on flight 4435 in cabin E
itin 1170: OG pax count 9, sol cancelled  9
itin 1171: OG pax count 29, sol put 29 pax on flight 4435 in cabin E
itin 1172: OG pax count 8, sol cancelled  8
itin 1173: OG pax count 95, sol put 95 pax on flight 4436 in cabin E
itin 1174: OG pax count 31, sol put 31 pax on flight 4437 in cabin E
itin 1175: OG pax count 95, sol cancelled  8
itin 1175 partially cancelled
itin 1175: OG pax count 95, sol put 29 pax on flight 4437 in cabin E
